0,1,1,da
0,2,1,da
0,3,1,da
0,4,3,da
0,5,1,da
3,89,1,da
3,1228,1,da
6,7,1,da
6,8,1,da
6,9,1,da
6,10,1,da
11,12,1,da
11,13,1,da
14,15,3,da
14,16,3,da
14,17,3,da
15,14,1,da
15,15,1,da
15,16,3,da
15,17,4,da
18,19,1,da
18,20,1,da
18,21,1,da
18,22,1,da
18,23,1,da
19,24,1,da
19,25,1,da
20,49,1,da
24,46,2,da
24,8,5,da
24,78,2,da
24,60,1,da
24,63,1,da
24,79,2,da
25,19,3,da
25,269,1,da
25,270,1,da
25,178,1,da
25,271,1,da
25,55,2,da
25,272,1,da
25,273,3,da
25,20,4,da
25,21,2,da
25,274,1,da
25,275,1,da
25,276,1,da
26,27,5,da
26,28,1,da
27,29,1,da
27,30,4,da
27,31,1,da
31,914,1,da
32,27,2,da
32,33,1,da
32,34,1,da
32,35,1,da
34,27,6,da
36,27,10,da
36,37,5,da
36,38,1,da
37,995,1,da
38,324,1,da
38,301,2,da
38,304,1,da
39,40,1,da
39,41,4,da
39,42,1,da
39,43,1,da
39,44,1,da
45,6,1,da
45,46,3,da
45,47,1,da
45,48,1,da
45,49,2,da
45,50,1,da
45,51,2,da
45,52,1,da
45,53,1,da
45,54,1,da
45,55,1,da
45,56,1,da
45,57,1,da
45,58,1,da
47,46,5,da
47,8,1,da
47,59,1,da
47,60,1,da
48,272,1,da
49,61,1,da
50,437,1,da
50,438,1,da
50,66,1,da
53,432,1,da
53,880,1,da
54,79,1,da
54,946,1,da
56,1041,1,da
56,1042,1,da
60,574,1,da
60,575,1,da
61,62,2,da
61,63,1,da
61,64,1,da
61,65,1,da
61,66,1,da
63,274,1,da
65,62,1,da
65,53,1,da
67,39,1,da
67,68,1,da
67,69,1,da
67,70,1,da
67,71,1,da
72,73,1,da
72,74,1,da
72,75,1,da
72,76,1,da
72,77,3,da
74,1229,1,da
80,81,1,da
80,82,1,da
80,83,1,da
80,84,1,da
80,85,1,da
80,86,1,da
80,87,1,da
80,88,1,da
85,6,1,da
85,62,1,da
85,48,1,da
85,53,1,da
85,57,1,da
87,758,1,da
87,1043,1,da
87,1044,1,da
87,1045,2,da
87,1046,1,da
89,90,1,da
89,91,2,da
89,92,1,da
90,93,1,da
91,57,1,da
92,420,1,da
92,1557,1,da
93,528,1,da
93,936,2,da
93,830,1,da
93,268,1,da
93,1039,1,da
93,761,1,da
93,1254,1,da
93,1363,6,da
93,725,1,da
93,1364,1,da
93,1365,3,da
93,945,1,da
93,837,1,da
93,766,1,da
93,1366,1,da
93,511,1,da
94,7,1,da
94,62,1,da
94,9,1,da
94,95,1,da
94,96,1,da
94,86,2,da
94,97,3,da
94,98,2,da
94,99,1,da
99,1825,1,da
100,101,1,da
100,102,1,da
100,103,4,da
100,104,1,da
100,105,2,da
100,106,1,da
100,107,2,da
100,108,1,da
101,109,2,da
101,110,3,da
101,111,1,da
